ID,Week,Location,Product,Quantity,Year
1346,35,Vancouver,A4 Batteries (4-pack),137,2008
1347,36,Vancouver,A4 Batteries (4-pack),114,2008
1348,37,Vancouver,A4 Batteries (4-pack),138,2008
1349,38,Vancouver,A4 Batteries (4-pack),23,2008
1350,39,Vancouver,A4 Batteries (4-pack),148,2008
1351,40,Vancouver,A4 Batteries (4-pack),33,2008
1352,41,Vancouver,A4 Batteries (4-pack),134,2008
1353,42,Vancouver,A4 Batteries (4-pack),61,2008
1354,43,Vancouver,A4 Batteries (4-pack),108,2008
1355,44,Vancouver,A4 Batteries (4-pack),149,2008
1356,45,Vancouver,A4 Batteries (4-pack),46,2008
1357,46,Vancouver,A4 Batteries (4-pack),90,2008
1358,47,Vancouver,A4 Batteries (4-pack),60,2008
1359,48,Vancouver,A4 Batteries (4-pack),39,2008
1360,49,Vancouver,A4 Batteries (4-pack),100,2008
1361,50,Vancouver,A4 Batteries (4-pack),104,2008
1362,51,Vancouver,A4 Batteries (4-pack),132,2008
1363,52,Vancouver,A4 Batteries (4-pack),125,2008
1364,1,Vancouver,A4 Batteries (4-pack),106,2009
1365,2,Vancouver,A4 Batteries (4-pack),86,2009
1366,3,Vancouver,A4 Batteries (4-pack),106,2009
1367,4,Vancouver,A4 Batteries (4-pack),53,2009
1368,5,Vancouver,A4 Batteries (4-pack),119,2009
1369,6,Vancouver,A4 Batteries (4-pack),100,2009
1370,7,Vancouver,A4 Batteries (4-pack),51,2009
1371,8,Vancouver,A4 Batteries (4-pack),137,2009
1372,9,Vancouver,A4 Batteries (4-pack),60,2009
1373,10,Vancouver,A4 Batteries (4-pack),88,2009
1374,11,Vancouver,A4 Batteries (4-pack),32,2009
1375,12,Vancouver,A4 Batteries (4-pack),22,2009
1376,13,Vancouver,A4 Batteries (4-pack),29,2009
1377,14,Vancouver,A4 Batteries (4-pack),32,2009
1378,15,Vancouver,A4 Batteries (4-pack),45,2009
1379,16,Vancouver,A4 Batteries (4-pack),98,2009
1380,17,Vancouver,A4 Batteries (4-pack),72,2009
1381,18,Vancouver,A4 Batteries (4-pack),114,2009
1382,19,Vancouver,A4 Batteries (4-pack),52,2009
1383,20,Vancouver,A4 Batteries (4-pack),118,2009
1384,21,Vancouver,A4 Batteries (4-pack),31,2009
1385,22,Vancouver,A4 Batteries (4-pack),26,2009
1386,23,Vancouver,A4 Batteries (4-pack),24,2009
1387,24,Vancouver,A4 Batteries (4-pack),53,2009
1388,25,Vancouver,A4 Batteries (4-pack),146,2009
1389,26,Vancouver,A4 Batteries (4-pack),56,2009
1390,27,Vancouver,A4 Batteries (4-pack),79,2009
1391,28,Vancouver,A4 Batteries (4-pack),38,2009
1392,29,Vancouver,A4 Batteries (4-pack),116,2009
1393,30,Vancouver,A4 Batteries (4-pack),111,2009
1394,31,Vancouver,A4 Batteries (4-pack),82,2009
1395,32,Vancouver,A4 Batteries (4-pack),147,2009
1396,33,Vancouver,A4 Batteries (4-pack),69,2009
1397,34,Vancouver,A4 Batteries (4-pack),107,2009
1398,35,Vancouver,A4 Batteries (4-pack),51,2009
1399,36,Vancouver,A4 Batteries (4-pack),139,2009
1400,37,Vancouver,A4 Batteries (4-pack),102,2009
1401,38,Vancouver,A4 Batteries (4-pack),135,2009
1402,39,Vancouver,A4 Batteries (4-pack),132,2009
1403,40,Vancouver,A4 Batteries (4-pack),73,2009
1404,41,Vancouver,A4 Batteries (4-pack),57,2009
1405,42,Vancouver,A4 Batteries (4-pack),60,2009
1406,43,Vancouver,A4 Batteries (4-pack),107,2009
1407,44,Vancouver,A4 Batteries (4-pack),41,2009
1408,45,Vancouver,A4 Batteries (4-pack),61,2009
1409,46,Vancouver,A4 Batteries (4-pack),88,2009
1410,47,Vancouver,A4 Batteries (4-pack),138,2009
1411,48,Vancouver,A4 Batteries (4-pack),22,2009
1412,49,Vancouver,A4 Batteries (4-pack),148,2009
1413,50,Vancouver,A4 Batteries (4-pack),63,2009
1414,51,Vancouver,A4 Batteries (4-pack),113,2009
1415,52,Vancouver,A4 Batteries (4-pack),89,2009
1416,1,Vancouver,A4 Batteries (4-pack),72,2010
1417,2,Vancouver,A4 Batteries (4-pack),64,2010
1418,3,Vancouver,A4 Batteries (4-pack),147,2010
1419,4,Vancouver,A4 Batteries (4-pack),57,2010
1420,5,Vancouver,A4 Batteries (4-pack),54,2010
1421,6,Vancouver,A4 Batteries (4-pack),93,2010
1422,7,Vancouver,A4 Batteries (4-pack),32,2010
1423,8,Vancouver,A4 Batteries (4-pack),85,2010
1424,9,Vancouver,A4 Batteries (4-pack),53,2010
1425,10,Vancouver,A4 Batteries (4-pack),50,2010
1426,11,Vancouver,A4 Batteries (4-pack),140,2010
1427,12,Vancouver,A4 Batteries (4-pack),22,2010
1428,13,Vancouver,A4 Batteries (4-pack),48,2010
1429,14,Vancouver,A4 Batteries (4-pack),99,2010
1430,15,Vancouver,A4 Batteries (4-pack),29,2010
1431,16,Vancouver,A4 Batteries (4-pack),26,2010
1432,17,Vancouver,A4 Batteries (4-pack),32,2010
1433,18,Vancouver,A4 Batteries (4-pack),87,2010
1434,19,Vancouver,A4 Batteries (4-pack),146,2010
1435,20,Vancouver,A4 Batteries (4-pack),113,2010
1436,21,Vancouver,A4 Batteries (4-pack),26,2010
1437,22,Vancouver,A4 Batteries (4-pack),97,2010
1438,23,Vancouver,A4 Batteries (4-pack),98,2010
1439,24,Vancouver,A4 Batteries (4-pack),94,2010
1440,25,Vancouver,A4 Batteries (4-pack),127,2010
1441,26,Vancouver,A4 Batteries (4-pack),61,2010
1442,27,Vancouver,A4 Batteries (4-pack),61,2010
1443,28,Vancouver,A4 Batteries (4-pack),102,2010
1444,29,Vancouver,A4 Batteries (4-pack),124,2010
1445,30,Vancouver,A4 Batteries (4-pack),31,2010
1446,31,Vancouver,A4 Batteries (4-pack),64,2010
1447,32,Vancouver,A4 Batteries (4-pack),112,2010
1448,33,Vancouver,A4 Batteries (4-pack),65,2010
1449,34,Vancouver,A4 Batteries (4-pack),109,2010
1450,35,Vancouver,A4 Batteries (4-pack),63,2010
1451,36,Vancouver,A4 Batteries (4-pack),47,2010
1452,37,Vancouver,A4 Batteries (4-pack),90,2010
1453,38,Vancouver,A4 Batteries (4-pack),28,2010
1454,39,Vancouver,A4 Batteries (4-pack),46,2010
1455,40,Vancouver,A4 Batteries (4-pack),50,2010
1456,41,Vancouver,A4 Batteries (4-pack),47,2010
1457,42,Vancouver,A4 Batteries (4-pack),51,2010
1458,43,Vancouver,A4 Batteries (4-pack),79,2010
1459,44,Vancouver,A4 Batteries (4-pack),145,2010
1460,45,Vancouver,A4 Batteries (4-pack),129,2010
1461,46,Vancouver,A4 Batteries (4-pack),75,2010
1462,47,Vancouver,A4 Batteries (4-pack),86,2010
1463,48,Vancouver,A4 Batteries (4-pack),122,2010
1464,49,Vancouver,A4 Batteries (4-pack),48,2010
1465,50,Vancouver,A4 Batteries (4-pack),93,2010
1466,51,Vancouver,A4 Batteries (4-pack),47,2010
1467,52,Vancouver,A4 Batteries (4-pack),73,2010
1468,1,Vancouver,A4 Batteries (4-pack),134,2011
1469,2,Vancouver,A4 Batteries (4-pack),109,2011
1470,3,Vancouver,A4 Batteries (4-pack),99,2011
1471,4,Vancouver,A4 Batteries (4-pack),36,2011
1472,5,Vancouver,A4 Batteries (4-pack),147,2011
1473,6,Vancouver,A4 Batteries (4-pack),124,2011
1474,7,Vancouver,A4 Batteries (4-pack),147,2011
1475,8,Vancouver,A4 Batteries (4-pack),81,2011
1476,9,Vancouver,A4 Batteries (4-pack),126,2011
1477,10,Vancouver,A4 Batteries (4-pack),24,2011
1478,11,Vancouver,A4 Batteries (4-pack),56,2011
1479,12,Vancouver,A4 Batteries (4-pack),37,2011
1480,13,Vancouver,A4 Batteries (4-pack),82,2011
1481,14,Vancouver,A4 Batteries (4-pack),46,2011
1482,15,Vancouver,A4 Batteries (4-pack),90,2011
1483,16,Vancouver,A4 Batteries (4-pack),55,2011
1484,17,Vancouver,A4 Batteries (4-pack),63,2011
1485,18,Vancouver,A4 Batteries (4-pack),57,2011
1486,19,Vancouver,A4 Batteries (4-pack),52,2011
1487,20,Vancouver,A4 Batteries (4-pack),82,2011
1488,21,Vancouver,A4 Batteries (4-pack),89,2011
1489,22,Vancouver,A4 Batteries (4-pack),138,2011
1490,23,Vancouver,A4 Batteries (4-pack),138,2011
1491,24,Vancouver,A4 Batteries (4-pack),90,2011
1492,25,Vancouver,A4 Batteries (4-pack),32,2011
1493,26,Vancouver,A4 Batteries (4-pack),31,2011
1494,27,Vancouver,A4 Batteries (4-pack),88,2011
1495,28,Vancouver,A4 Batteries (4-pack),43,2011
1496,29,Vancouver,A4 Batteries (4-pack),148,2011
1497,30,Vancouver,A4 Batteries (4-pack),35,2011
1498,31,Vancouver,A4 Batteries (4-pack),69,2011
1499,32,Vancouver,A4 Batteries (4-pack),42,2011
1500,33,Vancouver,A4 Batteries (4-pack),69,2011
1501,34,Vancouver,A4 Batteries (4-pack),115,2011
1502,35,Vancouver,A4 Batteries (4-pack),99,2011
1503,36,Vancouver,A4 Batteries (4-pack),98,2011
1504,37,Vancouver,A4 Batteries (4-pack),102,2011
1505,38,Vancouver,A4 Batteries (4-pack),148,2011
1506,39,Vancouver,A4 Batteries (4-pack),25,2011
1507,40,Vancouver,A4 Batteries (4-pack),134,2011
1508,41,Vancouver,A4 Batteries (4-pack),52,2011
1509,42,Vancouver,A4 Batteries (4-pack),132,2011
1510,43,Vancouver,A4 Batteries (4-pack),117,2011
1511,44,Vancouver,A4 Batteries (4-pack),61,2011
1512,45,Vancouver,A4 Batteries (4-pack),119,2011
1513,46,Vancouver,A4 Batteries (4-pack),132,2011
1514,47,Vancouver,A4 Batteries (4-pack),52,2011
1515,48,Vancouver,A4 Batteries (4-pack),77,2011
1516,49,Vancouver,A4 Batteries (4-pack),22,2011
1517,50,Vancouver,A4 Batteries (4-pack),65,2011
1518,51,Vancouver,A4 Batteries (4-pack),103,2011
1519,52,Vancouver,A4 Batteries (4-pack),100,2011
1520,1,Vancouver,A4 Batteries (4-pack),69,2012
1521,2,Vancouver,A4 Batteries (4-pack),115,2012
1522,3,Vancouver,A4 Batteries (4-pack),99,2012
1523,4,Vancouver,A4 Batteries (4-pack),98,2012
1524,5,Vancouver,A4 Batteries (4-pack),102,2012
1525,6,Vancouver,A4 Batteries (4-pack),148,2012
1526,7,Vancouver,A4 Batteries (4-pack),25,2012
1527,8,Vancouver,A4 Batteries (4-pack),134,2012
1528,9,Vancouver,A4 Batteries (4-pack),52,2012
1529,10,Vancouver,A4 Batteries (4-pack),132,2012
1530,11,Vancouver,A4 Batteries (4-pack),117,2012
1531,12,Vancouver,A4 Batteries (4-pack),61,2012
1532,13,Vancouver,A4 Batteries (4-pack),119,2012
1533,14,Vancouver,A4 Batteries (4-pack),132,2012
1534,15,Vancouver,A4 Batteries (4-pack),52,2012
1535,16,Vancouver,A4 Batteries (4-pack),77,2012
1536,17,Vancouver,A4 Batteries (4-pack),22,2012
1537,18,Vancouver,A4 Batteries (4-pack),65,2012
1538,19,Vancouver,A4 Batteries (4-pack),103,2012
1539,20,Vancouver,A4 Batteries (4-pack),100,2012
1540,21,Vancouver,A4 Batteries (4-pack),79,2012
1541,22,Vancouver,A4 Batteries (4-pack),67,2012
1542,23,Vancouver,A4 Batteries (4-pack),125,2012
1543,24,Vancouver,A4 Batteries (4-pack),126,2012
1544,25,Vancouver,A4 Batteries (4-pack),103,2012
1545,26,Vancouver,A4 Batteries (4-pack),81,2012
1546,27,Vancouver,A4 Batteries (4-pack),31,2012
1547,28,Vancouver,A4 Batteries (4-pack),128,2012
1548,29,Vancouver,A4 Batteries (4-pack),87,2012
1549,30,Vancouver,A4 Batteries (4-pack),115,2012
1550,31,Vancouver,A4 Batteries (4-pack),81,2012
1551,32,Vancouver,A4 Batteries (4-pack),47,2012
1552,33,Vancouver,A4 Batteries (4-pack),85,2012
1553,34,Vancouver,A4 Batteries (4-pack),50,2012
1554,35,Vancouver,A4 Batteries (4-pack),140,2012
1555,36,Vancouver,A4 Batteries (4-pack),25,2012
1556,37,Vancouver,A4 Batteries (4-pack),77,2012
1557,38,Vancouver,A4 Batteries (4-pack),129,2012
1558,39,Vancouver,A4 Batteries (4-pack),61,2012
1559,40,Vancouver,A4 Batteries (4-pack),72,2012
1560,41,Vancouver,A4 Batteries (4-pack),109,2012
1561,42,Vancouver,A4 Batteries (4-pack),87,2012
1562,43,Vancouver,A4 Batteries (4-pack),61,2012
1563,44,Vancouver,A4 Batteries (4-pack),21,2012
1564,45,Vancouver,A4 Batteries (4-pack),30,2012
1565,46,Vancouver,A4 Batteries (4-pack),60,2012
1566,47,Vancouver,A4 Batteries (4-pack),123,2012
1567,48,Vancouver,A4 Batteries (4-pack),25,2012
1568,49,Vancouver,A4 Batteries (4-pack),94,2012
1569,50,Vancouver,A4 Batteries (4-pack),125,2012
1570,51,Vancouver,A4 Batteries (4-pack),56,2012
1571,52,Vancouver,A4 Batteries (4-pack),65,2012
1572,1,Vancouver,A4 Batteries (4-pack),124,2013
1573,2,Vancouver,A4 Batteries (4-pack),80,2013
1574,3,Vancouver,A4 Batteries (4-pack),108,2013
1575,4,Vancouver,A4 Batteries (4-pack),148,2013
1576,5,Vancouver,A4 Batteries (4-pack),132,2013
1577,6,Vancouver,A4 Batteries (4-pack),59,2013
1578,7,Vancouver,A4 Batteries (4-pack),55,2013
1579,8,Vancouver,A4 Batteries (4-pack),99,2013
1580,9,Vancouver,A4 Batteries (4-pack),117,2013
1581,10,Vancouver,A4 Batteries (4-pack),62,2013
1582,11,Vancouver,A4 Batteries (4-pack),80,2013
1583,12,Vancouver,A4 Batteries (4-pack),106,2013
1584,13,Vancouver,A4 Batteries (4-pack),30,2013
1585,14,Vancouver,A4 Batteries (4-pack),36,2013
1586,15,Vancouver,A4 Batteries (4-pack),123,2013
1587,16,Vancouver,A4 Batteries (4-pack),83,2013
1588,17,Vancouver,A4 Batteries (4-pack),87,2013
1589,18,Vancouver,A4 Batteries (4-pack),146,2013
1590,19,Vancouver,A4 Batteries (4-pack),39,2013
1591,20,Vancouver,A4 Batteries (4-pack),123,2013
1592,21,Vancouver,A4 Batteries (4-pack),145,2013
1593,22,Vancouver,A4 Batteries (4-pack),58,2013
1594,23,Vancouver,A4 Batteries (4-pack),50,2013
1595,24,Vancouver,A4 Batteries (4-pack),148,2013
1596,25,Vancouver,A4 Batteries (4-pack),106,2013
1597,26,Vancouver,A4 Batteries (4-pack),96,2013
1598,27,Vancouver,A4 Batteries (4-pack),36,2013
1599,28,Vancouver,A4 Batteries (4-pack),24,2013
1600,29,Vancouver,A4 Batteries (4-pack),45,2013
1601,30,Vancouver,A4 Batteries (4-pack),81,2013
1602,31,Vancouver,A4 Batteries (4-pack),125,2013
1603,32,Vancouver,A4 Batteries (4-pack),126,2013
1604,33,Vancouver,A4 Batteries (4-pack),70,2013
1605,34,Vancouver,A4 Batteries (4-pack),24,2013
1606,35,Vancouver,A4 Batteries (4-pack),137,2013
1607,36,Vancouver,A4 Batteries (4-pack),114,2013
1608,37,Vancouver,A4 Batteries (4-pack),138,2013
1609,38,Vancouver,A4 Batteries (4-pack),23,2013
1610,39,Vancouver,A4 Batteries (4-pack),148,2013
1611,40,Vancouver,A4 Batteries (4-pack),33,2013
1612,41,Vancouver,A4 Batteries (4-pack),134,2013
1613,42,Vancouver,A4 Batteries (4-pack),61,2013
1614,43,Vancouver,A4 Batteries (4-pack),108,2013
1615,44,Vancouver,A4 Batteries (4-pack),149,2013
1616,45,Vancouver,A4 Batteries (4-pack),46,2013
1617,46,Vancouver,A4 Batteries (4-pack),90,2013
1618,47,Vancouver,A4 Batteries (4-pack),60,2013
1619,48,Vancouver,A4 Batteries (4-pack),39,2013
1620,49,Vancouver,A4 Batteries (4-pack),100,2013
1621,50,Vancouver,A4 Batteries (4-pack),104,2013
1622,51,Vancouver,A4 Batteries (4-pack),132,2013
1623,52,Vancouver,A4 Batteries (4-pack),125,2013
1624,1,Vancouver,A4 Batteries (4-pack),106,2014
1625,2,Vancouver,A4 Batteries (4-pack),86,2014
1626,3,Vancouver,A4 Batteries (4-pack),106,2014
1627,4,Vancouver,A4 Batteries (4-pack),53,2014
1628,5,Vancouver,A4 Batteries (4-pack),119,2014
1629,6,Vancouver,A4 Batteries (4-pack),100,2014
1630,7,Vancouver,A4 Batteries (4-pack),51,2014
1631,8,Vancouver,A4 Batteries (4-pack),137,2014
1632,9,Vancouver,A4 Batteries (4-pack),60,2014
1633,10,Vancouver,A4 Batteries (4-pack),88,2014
1634,11,Vancouver,A4 Batteries (4-pack),32,2014
1635,12,Vancouver,A4 Batteries (4-pack),22,2014
1636,13,Vancouver,A4 Batteries (4-pack),29,2014
1637,14,Vancouver,A4 Batteries (4-pack),32,2014
1638,15,Vancouver,A4 Batteries (4-pack),45,2014
1639,16,Vancouver,A4 Batteries (4-pack),98,2014
1640,17,Vancouver,A4 Batteries (4-pack),72,2014
1641,18,Vancouver,A4 Batteries (4-pack),114,2014
1642,19,Vancouver,A4 Batteries (4-pack),52,2014
1643,20,Vancouver,A4 Batteries (4-pack),118,2014
1644,21,Vancouver,A4 Batteries (4-pack),31,2014
1645,22,Vancouver,A4 Batteries (4-pack),26,2014
1646,23,Vancouver,A4 Batteries (4-pack),24,2014
1647,24,Vancouver,A4 Batteries (4-pack),53,2014
1648,25,Vancouver,A4 Batteries (4-pack),146,2014
1649,26,Vancouver,A4 Batteries (4-pack),56,2014
1650,27,Vancouver,A4 Batteries (4-pack),79,2014
1651,28,Vancouver,A4 Batteries (4-pack),38,2014
1652,29,Vancouver,A4 Batteries (4-pack),116,2014
1653,30,Vancouver,A4 Batteries (4-pack),111,2014
1654,31,Vancouver,A4 Batteries (4-pack),82,2014
1655,32,Vancouver,A4 Batteries (4-pack),147,2014
1656,33,Vancouver,A4 Batteries (4-pack),69,2014
1657,34,Vancouver,A4 Batteries (4-pack),107,2014
1658,35,Vancouver,A4 Batteries (4-pack),51,2014
1659,36,Vancouver,A4 Batteries (4-pack),139,2014
1660,37,Vancouver,A4 Batteries (4-pack),102,2014
1661,38,Vancouver,A4 Batteries (4-pack),135,2014
1662,39,Vancouver,A4 Batteries (4-pack),132,2014
1663,40,Vancouver,A4 Batteries (4-pack),73,2014
1664,41,Vancouver,A4 Batteries (4-pack),57,2014
1665,42,Vancouver,A4 Batteries (4-pack),60,2014
1666,43,Vancouver,A4 Batteries (4-pack),107,2014
1667,44,Vancouver,A4 Batteries (4-pack),41,2014
1668,45,Vancouver,A4 Batteries (4-pack),61,2014
1669,46,Vancouver,A4 Batteries (4-pack),88,2014
1670,47,Vancouver,A4 Batteries (4-pack),138,2014
1671,48,Vancouver,A4 Batteries (4-pack),22,2014
1672,49,Vancouver,A4 Batteries (4-pack),148,2014
1673,50,Vancouver,A4 Batteries (4-pack),63,2014
1674,51,Vancouver,A4 Batteries (4-pack),113,2014
1675,52,Vancouver,A4 Batteries (4-pack),89,2015
1676,1,Vancouver,A4 Batteries (4-pack),72,2015
1677,2,Vancouver,A4 Batteries (4-pack),64,2015
1678,3,Vancouver,A4 Batteries (4-pack),147,2015
1679,4,Vancouver,A4 Batteries (4-pack),57,2015
1680,5,Vancouver,A4 Batteries (4-pack),54,2015
1681,6,Vancouver,A4 Batteries (4-pack),93,2015
1682,7,Vancouver,A4 Batteries (4-pack),32,2015
1683,8,Vancouver,A4 Batteries (4-pack),85,2015
1684,9,Vancouver,A4 Batteries (4-pack),53,2015
1685,10,Vancouver,A4 Batteries (4-pack),50,2015
1686,11,Vancouver,A4 Batteries (4-pack),140,2015
1687,12,Vancouver,A4 Batteries (4-pack),22,2015
1688,13,Vancouver,A4 Batteries (4-pack),48,2015
1689,14,Vancouver,A4 Batteries (4-pack),99,2015
1690,15,Vancouver,A4 Batteries (4-pack),29,2015
1691,16,Vancouver,A4 Batteries (4-pack),26,2015
1692,17,Vancouver,A4 Batteries (4-pack),32,2015
