ID,Week,Location,Product,Quantity,Year
1693,18,Vancouver,A4 Batteries (4-pack),87,2015
1694,19,Vancouver,A4 Batteries (4-pack),146,2015
1695,20,Vancouver,A4 Batteries (4-pack),113,2015
1696,21,Vancouver,A4 Batteries (4-pack),26,2015
1697,22,Vancouver,A4 Batteries (4-pack),97,2015
1698,23,Vancouver,A4 Batteries (4-pack),98,2015
1699,24,Vancouver,A4 Batteries (4-pack),94,2015
1700,25,Vancouver,A4 Batteries (4-pack),127,2015
1701,26,Vancouver,A4 Batteries (4-pack),61,2015
1702,27,Vancouver,A4 Batteries (4-pack),61,2015
1703,28,Vancouver,A4 Batteries (4-pack),102,2015
1704,29,Vancouver,A4 Batteries (4-pack),124,2015
1705,30,Vancouver,A4 Batteries (4-pack),31,2015
1706,31,Vancouver,A4 Batteries (4-pack),64,2015
1707,32,Vancouver,A4 Batteries (4-pack),112,2015
1708,33,Vancouver,A4 Batteries (4-pack),65,2015
1709,34,Vancouver,A4 Batteries (4-pack),109,2015
1710,35,Vancouver,A4 Batteries (4-pack),63,2015
1711,36,Vancouver,A4 Batteries (4-pack),47,2015
1712,37,Vancouver,A4 Batteries (4-pack),90,2015
1713,38,Vancouver,A4 Batteries (4-pack),28,2015
1714,39,Vancouver,A4 Batteries (4-pack),46,2015
1715,40,Vancouver,A4 Batteries (4-pack),50,2015
1716,41,Vancouver,A4 Batteries (4-pack),47,2015
1717,42,Vancouver,A4 Batteries (4-pack),51,2015
1718,43,Vancouver,A4 Batteries (4-pack),79,2015
1719,44,Vancouver,A4 Batteries (4-pack),145,2015
1720,45,Vancouver,A4 Batteries (4-pack),129,2015
1721,46,Vancouver,A4 Batteries (4-pack),75,2015
1722,47,Vancouver,A4 Batteries (4-pack),86,2015
1723,48,Vancouver,A4 Batteries (4-pack),122,2015
1724,49,Vancouver,A4 Batteries (4-pack),48,2015
1725,50,Vancouver,A4 Batteries (4-pack),93,2015
1726,51,Vancouver,A4 Batteries (4-pack),47,2015
1727,52,Vancouver,A4 Batteries (4-pack),73,2015
1728,1,Vancouver,A4 Batteries (4-pack),134,2016
1729,2,Vancouver,A4 Batteries (4-pack),109,2016
1730,3,Vancouver,A4 Batteries (4-pack),99,2016
1731,4,Vancouver,A4 Batteries (4-pack),36,2016
1732,5,Vancouver,A4 Batteries (4-pack),147,2016
1733,6,Vancouver,A4 Batteries (4-pack),124,2016
1734,7,Vancouver,A4 Batteries (4-pack),147,2016
1735,8,Vancouver,A4 Batteries (4-pack),81,2016
1736,9,Vancouver,A4 Batteries (4-pack),126,2016
1737,10,Vancouver,A4 Batteries (4-pack),24,2016
1738,11,Vancouver,A4 Batteries (4-pack),56,2016
1739,12,Vancouver,A4 Batteries (4-pack),37,2016
1740,13,Vancouver,A4 Batteries (4-pack),82,2016
1741,14,Vancouver,A4 Batteries (4-pack),46,2016
1742,15,Vancouver,A4 Batteries (4-pack),90,2016
1743,16,Vancouver,A4 Batteries (4-pack),55,2016
1744,17,Vancouver,A4 Batteries (4-pack),63,2016
1745,18,Vancouver,A4 Batteries (4-pack),57,2016
1746,19,Vancouver,A4 Batteries (4-pack),52,2016
1747,20,Vancouver,A4 Batteries (4-pack),82,2016
1748,21,Vancouver,A4 Batteries (4-pack),89,2016
1749,22,Vancouver,A4 Batteries (4-pack),138,2016
1750,23,Vancouver,A4 Batteries (4-pack),138,2016
1751,24,Vancouver,A4 Batteries (4-pack),90,2016
1752,25,Vancouver,A4 Batteries (4-pack),32,2016
1753,26,Vancouver,A4 Batteries (4-pack),31,2016
1754,27,Vancouver,A4 Batteries (4-pack),88,2016
1755,28,Vancouver,A4 Batteries (4-pack),43,2016
1756,29,Vancouver,A4 Batteries (4-pack),148,2016
1757,30,Vancouver,A4 Batteries (4-pack),35,2016
1758,31,Vancouver,A4 Batteries (4-pack),69,2016
1759,32,Vancouver,A4 Batteries (4-pack),42,2016
1760,33,Vancouver,A4 Batteries (4-pack),69,2016
1761,34,Vancouver,A4 Batteries (4-pack),115,2016
1762,35,Vancouver,A4 Batteries (4-pack),99,2016
1763,36,Vancouver,A4 Batteries (4-pack),98,2016
1764,37,Vancouver,A4 Batteries (4-pack),102,2016
1765,38,Vancouver,A4 Batteries (4-pack),148,2016
1766,39,Vancouver,A4 Batteries (4-pack),25,2016
1767,40,Vancouver,A4 Batteries (4-pack),134,2016
1768,41,Vancouver,A4 Batteries (4-pack),52,2016
1769,42,Vancouver,A4 Batteries (4-pack),132,2016
1770,43,Vancouver,A4 Batteries (4-pack),117,2016
1771,44,Vancouver,A4 Batteries (4-pack),61,2016
1772,45,Vancouver,A4 Batteries (4-pack),119,2016
1773,46,Vancouver,A4 Batteries (4-pack),132,2016
1774,47,Vancouver,A4 Batteries (4-pack),52,2016
1775,48,Vancouver,A4 Batteries (4-pack),77,2016
1776,49,Vancouver,A4 Batteries (4-pack),22,2016
1777,50,Vancouver,A4 Batteries (4-pack),65,2016
1778,51,Vancouver,A4 Batteries (4-pack),103,2016
1779,52,Vancouver,A4 Batteries (4-pack),100,2016
1780,1,Vancouver,A4 Batteries (4-pack),69,2017
1781,2,Vancouver,A4 Batteries (4-pack),115,2017
1782,3,Vancouver,A4 Batteries (4-pack),99,2017
1783,4,Vancouver,A4 Batteries (4-pack),98,2017
1784,5,Vancouver,A4 Batteries (4-pack),102,2017
1785,6,Vancouver,A4 Batteries (4-pack),148,2017
1786,7,Vancouver,A4 Batteries (4-pack),25,2017
1787,8,Vancouver,A4 Batteries (4-pack),134,2017
1788,9,Vancouver,A4 Batteries (4-pack),52,2017
1789,10,Vancouver,A4 Batteries (4-pack),132,2017
1790,11,Vancouver,A4 Batteries (4-pack),117,2017
1791,12,Vancouver,A4 Batteries (4-pack),61,2017
1792,13,Vancouver,A4 Batteries (4-pack),119,2017
1793,14,Vancouver,A4 Batteries (4-pack),132,2017
1794,15,Vancouver,A4 Batteries (4-pack),52,2017
1795,16,Vancouver,A4 Batteries (4-pack),77,2017
1796,17,Vancouver,A4 Batteries (4-pack),22,2017
1797,18,Vancouver,A4 Batteries (4-pack),65,2017
1798,19,Vancouver,A4 Batteries (4-pack),103,2017
1799,20,Vancouver,A4 Batteries (4-pack),100,2017
1800,21,Vancouver,A4 Batteries (4-pack),79,2017
1801,22,Vancouver,A4 Batteries (4-pack),67,2017
1802,23,Vancouver,A4 Batteries (4-pack),125,2017
1803,24,Vancouver,A4 Batteries (4-pack),126,2017
1804,25,Vancouver,A4 Batteries (4-pack),103,2017
1805,26,Vancouver,A4 Batteries (4-pack),81,2017
1806,27,Vancouver,A4 Batteries (4-pack),31,2017
1807,28,Vancouver,A4 Batteries (4-pack),128,2017
1808,29,Vancouver,A4 Batteries (4-pack),87,2017
1809,30,Vancouver,A4 Batteries (4-pack),115,2017
1810,31,Vancouver,A4 Batteries (4-pack),81,2017
1811,32,Vancouver,A4 Batteries (4-pack),47,2017
1812,33,Vancouver,A4 Batteries (4-pack),85,2017
1813,34,Vancouver,A4 Batteries (4-pack),50,2017
1814,35,Vancouver,A4 Batteries (4-pack),140,2017
1815,36,Vancouver,A4 Batteries (4-pack),25,2017
1816,37,Vancouver,A4 Batteries (4-pack),77,2017
1817,38,Vancouver,A4 Batteries (4-pack),129,2017
1818,39,Vancouver,A4 Batteries (4-pack),61,2017
1819,40,Vancouver,A4 Batteries (4-pack),72,2017
1820,41,Vancouver,A4 Batteries (4-pack),109,2017
1821,42,Vancouver,A4 Batteries (4-pack),87,2017
1822,43,Vancouver,A4 Batteries (4-pack),61,2017
1823,44,Vancouver,A4 Batteries (4-pack),21,2017
1824,45,Vancouver,A4 Batteries (4-pack),30,2017
1825,46,Vancouver,A4 Batteries (4-pack),60,2017
1826,47,Vancouver,A4 Batteries (4-pack),123,2017
1827,48,Vancouver,A4 Batteries (4-pack),25,2017
1828,49,Vancouver,A4 Batteries (4-pack),94,2017
1829,50,Vancouver,A4 Batteries (4-pack),125,2017
1830,51,Vancouver,A4 Batteries (4-pack),56,2017
1831,52,Vancouver,A4 Batteries (4-pack),65,2017
1832,1,Vancouver,A4 Batteries (4-pack),124,2018
1833,2,Vancouver,A4 Batteries (4-pack),80,2018
1834,3,Vancouver,A4 Batteries (4-pack),108,2018
1835,4,Vancouver,A4 Batteries (4-pack),148,2018
1836,5,Vancouver,A4 Batteries (4-pack),132,2018
1837,6,Vancouver,A4 Batteries (4-pack),59,2018
1838,7,Vancouver,A4 Batteries (4-pack),55,2018
1839,8,Vancouver,A4 Batteries (4-pack),99,2018
1840,9,Vancouver,A4 Batteries (4-pack),117,2018
1841,10,Vancouver,A4 Batteries (4-pack),62,2018
1842,11,Vancouver,A4 Batteries (4-pack),80,2018
1843,12,Vancouver,A4 Batteries (4-pack),106,2018
1844,13,Vancouver,A4 Batteries (4-pack),30,2018
1845,14,Vancouver,A4 Batteries (4-pack),36,2018
1846,15,Vancouver,A4 Batteries (4-pack),123,2018
1847,16,Vancouver,A4 Batteries (4-pack),83,2018
1848,17,Vancouver,A4 Batteries (4-pack),87,2018
1849,18,Vancouver,A4 Batteries (4-pack),146,2018
1850,19,Vancouver,A4 Batteries (4-pack),39,2018
1851,20,Vancouver,A4 Batteries (4-pack),123,2018
1852,21,Vancouver,A4 Batteries (4-pack),145,2018
1853,22,Vancouver,A4 Batteries (4-pack),58,2018
1854,23,Vancouver,A4 Batteries (4-pack),50,2018
1855,24,Vancouver,A4 Batteries (4-pack),148,2018
1856,25,Vancouver,A4 Batteries (4-pack),106,2018
1857,26,Vancouver,A4 Batteries (4-pack),96,2018
1858,27,Vancouver,A4 Batteries (4-pack),36,2018
1859,28,Vancouver,A4 Batteries (4-pack),24,2018
1860,29,Vancouver,A4 Batteries (4-pack),45,2018
1861,30,Vancouver,A4 Batteries (4-pack),81,2018
1862,31,Vancouver,A4 Batteries (4-pack),125,2018
1863,32,Vancouver,A4 Batteries (4-pack),126,2018
1864,33,Vancouver,A4 Batteries (4-pack),70,2018
1865,34,Vancouver,A4 Batteries (4-pack),24,2018
1866,35,Vancouver,A4 Batteries (4-pack),137,2018
1867,36,Vancouver,A4 Batteries (4-pack),114,2018
1868,37,Vancouver,A4 Batteries (4-pack),138,2018
1869,38,Vancouver,A4 Batteries (4-pack),23,2018
1870,39,Vancouver,A4 Batteries (4-pack),148,2018
1871,40,Vancouver,A4 Batteries (4-pack),33,2018
1872,41,Vancouver,A4 Batteries (4-pack),134,2018
1873,42,Vancouver,A4 Batteries (4-pack),61,2018
1874,43,Vancouver,A4 Batteries (4-pack),108,2018
1875,44,Vancouver,A4 Batteries (4-pack),149,2018
1876,45,Vancouver,A4 Batteries (4-pack),46,2018
1877,46,Vancouver,A4 Batteries (4-pack),90,2018
1878,47,Vancouver,A4 Batteries (4-pack),60,2018
1879,48,Vancouver,A4 Batteries (4-pack),39,2018
1880,49,Vancouver,A4 Batteries (4-pack),100,2018
1881,50,Vancouver,A4 Batteries (4-pack),104,2018
1882,51,Vancouver,A4 Batteries (4-pack),132,2018
1883,52,Vancouver,A4 Batteries (4-pack),125,2018
1884,1,Vancouver,A4 Batteries (4-pack),106,2019
1885,2,Vancouver,A4 Batteries (4-pack),86,2019
1886,3,Vancouver,A4 Batteries (4-pack),106,2019
1887,4,Vancouver,A4 Batteries (4-pack),53,2019
1888,5,Vancouver,A4 Batteries (4-pack),119,2019
1889,6,Vancouver,A4 Batteries (4-pack),100,2019
1890,7,Vancouver,A4 Batteries (4-pack),51,2019
1891,8,Vancouver,A4 Batteries (4-pack),137,2019
1892,9,Vancouver,A4 Batteries (4-pack),60,2019
1893,10,Vancouver,A4 Batteries (4-pack),88,2019
1894,11,Vancouver,A4 Batteries (4-pack),32,2019
1895,12,Vancouver,A4 Batteries (4-pack),22,2019
1896,13,Vancouver,A4 Batteries (4-pack),29,2019
1897,14,Vancouver,A4 Batteries (4-pack),32,2019
1898,15,Vancouver,A4 Batteries (4-pack),45,2019
1899,16,Vancouver,A4 Batteries (4-pack),98,2019
1900,17,Vancouver,A4 Batteries (4-pack),72,2019
1901,18,Vancouver,A4 Batteries (4-pack),114,2019
1902,19,Vancouver,A4 Batteries (4-pack),52,2019
1903,20,Vancouver,A4 Batteries (4-pack),118,2019
1904,21,Vancouver,A4 Batteries (4-pack),31,2019
1905,22,Vancouver,A4 Batteries (4-pack),26,2019
1906,23,Vancouver,A4 Batteries (4-pack),24,2019
1907,24,Vancouver,A4 Batteries (4-pack),53,2019
1908,25,Vancouver,A4 Batteries (4-pack),146,2019
1909,26,Vancouver,A4 Batteries (4-pack),56,2019
1910,27,Vancouver,A4 Batteries (4-pack),79,2019
1911,28,Vancouver,A4 Batteries (4-pack),38,2019
1912,29,Vancouver,A4 Batteries (4-pack),116,2019
1913,30,Vancouver,A4 Batteries (4-pack),111,2019
1914,31,Vancouver,A4 Batteries (4-pack),82,2019
1915,32,Vancouver,A4 Batteries (4-pack),147,2019
1916,33,Vancouver,A4 Batteries (4-pack),69,2019
1917,34,Vancouver,A4 Batteries (4-pack),107,2019
1918,35,Vancouver,A4 Batteries (4-pack),51,2019
1919,36,Vancouver,A4 Batteries (4-pack),139,2019
1920,37,Vancouver,A4 Batteries (4-pack),102,2019
1921,38,Vancouver,A4 Batteries (4-pack),135,2019
1922,39,Vancouver,A4 Batteries (4-pack),132,2019
1923,40,Vancouver,A4 Batteries (4-pack),73,2019
1924,41,Vancouver,A4 Batteries (4-pack),57,2019
1925,42,Vancouver,A4 Batteries (4-pack),60,2019
1926,43,Vancouver,A4 Batteries (4-pack),107,2019
1927,44,Vancouver,A4 Batteries (4-pack),41,2019
1928,45,Vancouver,A4 Batteries (4-pack),61,2019
1929,46,Vancouver,A4 Batteries (4-pack),88,2019
1930,47,Vancouver,A4 Batteries (4-pack),138,2019
1931,48,Vancouver,A4 Batteries (4-pack),22,2019
1932,49,Vancouver,A4 Batteries (4-pack),148,2019
1933,50,Vancouver,A4 Batteries (4-pack),63,2019
1934,51,Vancouver,A4 Batteries (4-pack),113,2019
1935,52,Vancouver,A4 Batteries (4-pack),89,2019
1936,1,Vancouver,A4 Batteries (4-pack),72,2020
1937,2,Vancouver,A4 Batteries (4-pack),64,2020
1938,3,Vancouver,A4 Batteries (4-pack),147,2020
1939,4,Vancouver,A4 Batteries (4-pack),57,2020
1940,5,Vancouver,A4 Batteries (4-pack),54,2020
1941,6,Vancouver,A4 Batteries (4-pack),93,2020
1942,7,Vancouver,A4 Batteries (4-pack),32,2020
1943,8,Vancouver,A4 Batteries (4-pack),85,2020
1944,9,Vancouver,A4 Batteries (4-pack),53,2020
1945,10,Vancouver,A4 Batteries (4-pack),50,2020
1946,11,Vancouver,A4 Batteries (4-pack),140,2020
1947,12,Vancouver,A4 Batteries (4-pack),22,2020
1948,13,Vancouver,A4 Batteries (4-pack),48,2020
1949,14,Vancouver,A4 Batteries (4-pack),99,2020
1950,15,Vancouver,A4 Batteries (4-pack),29,2020
1951,16,Vancouver,A4 Batteries (4-pack),26,2020
1952,17,Vancouver,A4 Batteries (4-pack),32,2020
1953,18,Vancouver,A4 Batteries (4-pack),87,2020
1954,19,Vancouver,A4 Batteries (4-pack),146,2020
1955,20,Vancouver,A4 Batteries (4-pack),113,2020
1956,21,Vancouver,A4 Batteries (4-pack),26,2020
1957,22,Vancouver,A4 Batteries (4-pack),97,2020
1958,23,Vancouver,A4 Batteries (4-pack),98,2020
1959,24,Vancouver,A4 Batteries (4-pack),94,2020
1960,25,Vancouver,A4 Batteries (4-pack),127,2020
1961,26,Vancouver,A4 Batteries (4-pack),61,2020
1962,27,Vancouver,A4 Batteries (4-pack),61,2020
1963,28,Vancouver,A4 Batteries (4-pack),102,2020
1964,29,Vancouver,A4 Batteries (4-pack),124,2020
1965,30,Vancouver,A4 Batteries (4-pack),31,2020
1966,31,Vancouver,A4 Batteries (4-pack),64,2020
1967,32,Vancouver,A4 Batteries (4-pack),112,2020
1968,33,Vancouver,A4 Batteries (4-pack),65,2020
1969,34,Vancouver,A4 Batteries (4-pack),109,2020
1970,35,Vancouver,A4 Batteries (4-pack),63,2020
1971,36,Vancouver,A4 Batteries (4-pack),47,2020
1972,37,Vancouver,A4 Batteries (4-pack),90,2020
1973,38,Vancouver,A4 Batteries (4-pack),28,2020
1974,39,Vancouver,A4 Batteries (4-pack),46,2020
1975,40,Vancouver,A4 Batteries (4-pack),50,2020
1976,41,Vancouver,A4 Batteries (4-pack),47,2020
1977,42,Vancouver,A4 Batteries (4-pack),51,2020
1978,43,Vancouver,A4 Batteries (4-pack),79,2020
1979,44,Vancouver,A4 Batteries (4-pack),145,2020
1980,45,Vancouver,A4 Batteries (4-pack),129,2020
1981,46,Vancouver,A4 Batteries (4-pack),75,2020
1982,47,Vancouver,A4 Batteries (4-pack),86,2020
1983,48,Vancouver,A4 Batteries (4-pack),122,2020
1984,49,Vancouver,A4 Batteries (4-pack),48,2020
1985,50,Vancouver,A4 Batteries (4-pack),93,2020
1986,51,Vancouver,A4 Batteries (4-pack),47,2020
1987,52,Vancouver,A4 Batteries (4-pack),73,2020
1988,1,Vancouver,A4 Batteries (4-pack),134,2021
1989,2,Vancouver,A4 Batteries (4-pack),109,2021
1990,3,Vancouver,A4 Batteries (4-pack),99,2021
1991,4,Vancouver,A4 Batteries (4-pack),36,2021
1992,5,Vancouver,A4 Batteries (4-pack),147,2021
1993,6,Vancouver,A4 Batteries (4-pack),124,2021
1994,7,Vancouver,A4 Batteries (4-pack),147,2021
1995,8,Vancouver,A4 Batteries (4-pack),81,2021
1996,9,Vancouver,A4 Batteries (4-pack),126,2021
1997,10,Vancouver,A4 Batteries (4-pack),24,2021
1998,11,Vancouver,A4 Batteries (4-pack),56,2021
1999,12,Vancouver,A4 Batteries (4-pack),37,2021
2000,13,Vancouver,A4 Batteries (4-pack),82,2021
2001,14,Vancouver,A4 Batteries (4-pack),46,2021
2002,15,Vancouver,A4 Batteries (4-pack),90,2021
2003,16,Vancouver,A4 Batteries (4-pack),55,2021
2004,17,Vancouver,A4 Batteries (4-pack),63,2021
2005,18,Vancouver,A4 Batteries (4-pack),57,2021
2006,19,Vancouver,A4 Batteries (4-pack),52,2021
2007,20,Vancouver,A4 Batteries (4-pack),82,2021
2008,21,Vancouver,A4 Batteries (4-pack),89,2021
2009,22,Vancouver,A4 Batteries (4-pack),138,2021
2010,23,Vancouver,A4 Batteries (4-pack),138,2021
2011,24,Vancouver,A4 Batteries (4-pack),90,2021
2012,25,Vancouver,A4 Batteries (4-pack),32,2021
2013,26,Vancouver,A4 Batteries (4-pack),31,2021
2014,27,Vancouver,A4 Batteries (4-pack),88,2021
2015,28,Vancouver,A4 Batteries (4-pack),43,2021
2016,29,Vancouver,A4 Batteries (4-pack),148,2021
2017,30,Vancouver,A4 Batteries (4-pack),35,2021
2018,31,Vancouver,A4 Batteries (4-pack),69,2021
2019,32,Vancouver,A4 Batteries (4-pack),42,2021
2020,33,Vancouver,A4 Batteries (4-pack),69,2021
2021,34,Vancouver,A4 Batteries (4-pack),115,2021
2022,35,Vancouver,A4 Batteries (4-pack),99,2021
2023,36,Vancouver,A4 Batteries (4-pack),98,2021
2024,37,Vancouver,A4 Batteries (4-pack),102,2021
2025,38,Vancouver,A4 Batteries (4-pack),148,2021
2026,39,Vancouver,A4 Batteries (4-pack),25,2021
2027,40,Vancouver,A4 Batteries (4-pack),134,2021
2028,41,Vancouver,A4 Batteries (4-pack),52,2021
2029,42,Vancouver,A4 Batteries (4-pack),132,2021
2030,43,Vancouver,A4 Batteries (4-pack),117,2021
2031,44,Vancouver,A4 Batteries (4-pack),61,2021
2032,45,Vancouver,A4 Batteries (4-pack),119,2021
2033,46,Vancouver,A4 Batteries (4-pack),132,2021
2034,47,Vancouver,A4 Batteries (4-pack),52,2021
2035,48,Vancouver,A4 Batteries (4-pack),77,2021
2036,49,Vancouver,A4 Batteries (4-pack),22,2021
2037,50,Vancouver,A4 Batteries (4-pack),65,2021
2038,51,Vancouver,A4 Batteries (4-pack),103,2021
2039,52,Vancouver,A4 Batteries (4-pack),100,2021
